District,WorkOrderNum,DeviationName,DeviationShort
RIYADH,2512000174,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521002431,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521002431,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521002431,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521002431,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521002431,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
TAIF,2523000336,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2512000174,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521002431,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521002431,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001662,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2511005297,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000174,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
YANBU,2442000043,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001661,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
YANBU,2542000005,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001649,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001661,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2512000178,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001662,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001662,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001649,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2311001114,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001661,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
YANBU,2442000043,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001649,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001649,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001663,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001649,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000178,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2512000202,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2411002324,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2511000181,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001664,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2311001114,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2311001114,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001664,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
RIYADH,2512000178,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521002186,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521002186,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
MAKKAH,2522000517,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001662,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
MADINAH,2541000112,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001666,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2311001114,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
RIYADH,2311001114,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
MADINAH,2641000027,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
MAKKAH,2622000058,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521002431,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001979,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001667,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
RIYADH,2512000174,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001667,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001667,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001665,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001666,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001666,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2311001114,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001663,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001666,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001664,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001665,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
RIYADH,2511004882,MUNICIPALITY PERMITS ARE VALID AND RENEWED AS REQUIRED?,Municipality permits valid
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001666,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001979,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001663,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001663,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001667,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001666,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001666,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001666,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001662,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001979,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001979,"ALL DAMAGE TO PROPERTY (TILES, CURBS, WALLS, ASPHALT) HAS BEEN REPAIRED TO ORIGINAL STATE OR AS PER CUSTOMER REQUEST AT WORK COMPLETION ?",Damage repaired to original state
JEDDAH,2521001663,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001666,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001669,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001663,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
TABUK,2544000134,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001669,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001669,NO DEBRIS IS REMAINING ON THE SITE?,No debris remaining on site
JEDDAH,2521001669,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001669,PEDESTRIAN PASSES PLACED EVERY 100M IN FRONT OF CUSTOMER HOUSES AS REQUIRED,Pedestrian passes placed every 100m
JEDDAH,2521001669,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001665,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
JEDDAH,2521001664,HAVE ALL STC SAFETY MEASUREMENTS BEEN FOLLOWED?,STC safety measures followed
